3072, 3072, 3070, 3072, 3069, 3072, 3073, 3071, 3070, 3071, 3071, 3071, 3071, 3073, 3068, 3067, 3055, 3048, 3034, 3015, 3005, 2999, 2995, 2991, 2989, 2986, 2984, 2982, 2986, 2986, 2988, 2990, 3000, 3005, 3011, 3013, 3016, 3018, 3013, 3011, 3022, 3018, 3020, 3028, 3034, 3034, 3038, 3040, 3042, 3039, 3040, 3037, 3041, 3041, 3049, 3046, 3054, 3059, 3062, 3056, 3060, 3060, 3062, 3064, 3069, 3067, 3067, 3066, 3066, 3068, 3071, 3070, 3071, 3070, 3072, 3072, 3073, 3075, 3071, 3074, 3072, 3072, 3071, 3070, 3073, 3074, 3071, 3077, 3073, 3072, 3072, 3073, 3071, 3071, 3070, 3073, 3071, 3074, 3074, 3073, 3072, 3076, 3075, 3073, 3085, 3076, 3075, 3074, 3073, 3071, 3071, 3073, 3073, 3074, 3075, 3073, 3074, 3078, 3082, 3081, 3077, 3074, 3076, 3076, 3077, 3079, 3084, 3080
3070, 3071, 3076, 3075, 3077, 3075, 3074, 3073, 3067, 3071, 3074, 3072, 3074, 3073, 3070, 3074, 3070, 3074, 3075, 3075, 3072, 3069, 3064, 3059, 3043, 3022, 3004, 2997, 2988, 2966, 2959, 2950, 2949, 2945, 2947, 2947, 2949, 2950, 2956, 2959, 2965, 2967, 2971, 2969, 2972, 2979, 2983, 2986, 2991, 2995, 3001, 2996, 2986, 2984, 2983, 2981, 2982, 2983, 2992, 2992, 2991, 2994, 2998, 3000, 3007, 3005, 3007, 3000, 3009, 3011, 3012, 3016, 3023, 3021, 3031, 3038, 3042, 3042, 3051, 3047, 3052, 3047, 3053, 3050, 3056, 3056, 3063, 3063, 3065, 3070, 3069, 3068, 3072, 3071, 3071, 3073, 3076, 3076, 3078, 3078, 3078, 3080, 3077, 3079, 3081, 3080, 3080, 3081, 3082, 3081, 3078, 3080, 3076, 3079, 3075, 3078, 3077, 3075, 3077, 3077, 3077, 3076, 3079, 3077, 3076, 3078, 3077, 3083
3071, 3072, 3075, 3073, 3075, 3073, 3071, 3074, 3074, 3075, 3075, 3075, 3074, 3073, 3073, 3068, 3071, 3072, 3073, 3062, 3060, 3052, 3035, 3025, 3019, 3016, 3001, 2992, 2974, 2965, 2960, 2962, 2965, 2961, 2956, 2954, 2947, 2942, 2937, 2940, 2942, 2942, 2945, 2947, 2948, 2943, 2947, 2944, 2946, 2944, 2948, 2953, 2968, 2968, 2980, 2985, 2994, 2996, 3004, 3004, 3016, 3015, 3027, 3030, 3048, 3047, 3054, 3058, 3064, 3065, 3066, 3067, 3070, 3070, 3079, 3079, 3078, 3079, 3082, 3081, 3078, 3085, 3094, 3091, 3091, 3086, 3087, 3084, 3084, 3085, 3092, 3091, 3089, 3083, 3081, 3079, 3084, 3080, 3083, 3079, 3077, 3077, 3074, 3073, 3072, 3073, 3072, 3073, 3071, 3068, 3066, 3067, 3068, 3069, 3069, 3069, 3069, 3070, 3068, 3070, 3069, 3069, 3071, 3071, 3072, 3070, 3075, 3073
3069, 3070, 3071, 3071, 3070, 3070, 3071, 3070, 3072, 3071, 3075, 3074, 3074, 3075, 3072, 3070, 3073, 3072, 3073, 3074, 3074, 3071, 3071, 3068, 3052, 3049, 3018, 3012, 2981, 2967, 2958, 2929, 2913, 2898, 2885, 2882, 2864, 2862, 2861, 2855, 2855, 2853, 2856, 2856, 2860, 2858, 2862, 2865, 2871, 2876, 2885, 2895, 2909, 2910, 2916, 2921, 2931, 2932, 2938, 2943, 2950, 2952, 2964, 2967, 2975, 2976, 2989, 2990, 2999, 3003, 3006, 3008, 3009, 3008, 3010, 3010, 3015, 3019, 3021, 3030, 3032, 3036, 3040, 3040, 3042, 3043, 3049, 3044, 3045, 3047, 3052, 3052, 3060, 3059, 3064, 3054, 3054, 3054, 3059, 3051, 3053, 3061, 3056, 3058, 3051, 3053, 3061, 3063, 3069, 3068, 3071, 3070, 3068, 3069, 3067, 3063, 3064, 3056, 3058, 3059, 3059, 3059, 3064, 3064, 3068, 3069, 3068, 3067
3071, 3072, 3072, 3069, 3071, 3070, 3070, 3070, 3070, 3071, 3069, 3071, 3073, 3071, 3075, 3074, 3071, 3073, 3073, 3073, 3071, 3069, 3070, 3066, 3064, 3053, 3037, 3025, 3008, 2988, 2963, 2938, 2911, 2896, 2885, 2880, 2878, 2874, 2872, 2870, 2867, 2869, 2868, 2868, 2874, 2874, 2879, 2883, 2888, 2894, 2903, 2921, 2916, 2917, 2916, 2920, 2930, 2929, 2940, 2947, 2958, 2962, 2967, 2974, 2989, 2995, 3006, 3012, 3026, 3025, 3029, 3037, 3040, 3040, 3046, 3051, 3054, 3060, 3062, 3066, 3069, 3067, 3068, 3069, 3071, 3071, 3075, 3075, 3077, 3080, 3081, 3083, 3083, 3085, 3083, 3084, 3081, 3081, 3081, 3080, 3080, 3079, 3077, 3075, 3075, 3071, 3072, 3073, 3074, 3074, 3075, 3073, 3072, 3073, 3074, 3078, 3074, 3078, 3073, 3073, 3072, 3071, 3072, 3076, 3079, 3077, 3073, 3076
3073, 3071, 3070, 3071, 3072, 3072, 3069, 3072, 3071, 3070, 3070, 3069, 3068, 3069, 3069, 3065, 3071, 3070, 3061, 3060, 3057, 3045, 3034, 3020, 2993, 2988, 2974, 2969, 2959, 2953, 2941, 2935, 2924, 2918, 2914, 2916, 2916, 2918, 2918, 2920, 2926, 2930, 2934, 2938, 2951, 2948, 2963, 2967, 2978, 2980, 2988, 2995, 3001, 3000, 3006, 3007, 3019, 3021, 3031, 3036, 3042, 3044, 3052, 3054, 3063, 3063, 3072, 3072, 3072, 3073, 3075, 3074, 3076, 3078, 3079, 3083, 3082, 3085, 3079, 3073, 3073, 3070, 3069, 3070, 3068, 3071, 3070, 3070, 3071, 3071, 3071, 3072, 3068, 3069, 3067, 3069, 3069, 3069, 3068, 3069, 3066, 3061, 3067, 3067, 3067, 3067, 3064, 3061, 3065, 3063, 3066, 3067, 3069, 3066, 3067, 3067, 3067, 3069, 3072, 3073, 3074, 3073, 3077, 3075, 3076, 3078, 3077, 3075
3071, 3073, 3074, 3075, 3074, 3078, 3075, 3076, 3070, 3071, 3073, 3076, 3072, 3075, 3070, 3073, 3071, 3070, 3065, 3062, 3055, 3048, 3037, 3026, 3013, 2997, 2986, 2979, 2974, 2971, 2963, 2959, 2959, 2958, 2961, 2958, 2960, 2963, 2969, 2972, 2972, 2973, 2971, 2971, 2970, 2967, 2971, 2974, 2978, 2983, 2982, 2984, 2992, 2987, 2993, 2998, 3006, 3006, 3009, 3007, 3012, 3010, 3012, 3011, 3009, 3011, 3012, 3013, 3021, 3018, 3026, 3027, 3025, 3028, 3026, 3028, 3031, 3040, 3036, 3042, 3035, 3034, 3035, 3036, 3045, 3051, 3063, 3062, 3067, 3065, 3066, 3070, 3069, 3074, 3076, 3077, 3077, 3079, 3077, 3079, 3079, 3080, 3077, 3078, 3074, 3075, 3075, 3076, 3077, 3076, 3077, 3075, 3076, 3076, 3074, 3073, 3068, 3066, 3063, 3056, 3065, 3067, 3068, 3069, 3066, 3065, 3065, 3063
3068, 3068, 3071, 3072, 3068, 3070, 3069, 3071, 3074, 3074, 3072, 3068, 3072, 3072, 3074, 3073, 3075, 3074, 3071, 3071, 3068, 3059, 3044, 3038, 3020, 3011, 2984, 2978, 2980, 2975, 2962, 2956, 2951, 2942, 2927, 2926, 2919, 2918, 2915, 2917, 2920, 2917, 2928, 2935, 2943, 2941, 2944, 2944, 2948, 2954, 2958, 2965, 2971, 2974, 2978, 2985, 2988, 2989, 2994, 2992, 2991, 2990, 2985, 2983, 2980, 2981, 2983, 2982, 2978, 2976, 2982, 2977, 2979, 2984, 2988, 2998, 3012, 3014, 3019, 3024, 3029, 3032, 3037, 3035, 3040, 3040, 3036, 3036, 3039, 3038, 3038, 3042, 3050, 3051, 3059, 3054, 3060, 3063, 3063, 3063, 3063, 3063, 3062, 3062, 3073, 3065, 3073, 3073, 3073, 3074, 3073, 3071, 3070, 3071, 3074, 3073, 3073, 3077, 3075, 3073, 3073, 3076, 3073, 3075, 3076, 3080, 3077, 3079
3071, 3071, 3071, 3072, 3071, 3075, 3074, 3077, 3072, 3070, 3072, 3072, 3074, 3074, 3077, 3075, 3076, 3070, 3072, 3066, 3070, 3065, 3056, 3028, 3005, 3000, 2982, 2980, 2973, 2973, 2969, 2969, 2972, 2967, 2966, 2966, 2966, 2961, 2961, 2954, 2959, 2962, 2963, 2965, 2972, 2972, 2982, 2980, 2987, 2989, 3004, 3006, 3006, 3005, 3003, 3000, 3002, 3007, 3010, 3010, 3011, 3013, 3009, 3011, 3014, 3014, 3022, 3026, 3032, 3035, 3051, 3052, 3060, 3061, 3061, 3063, 3069, 3068, 3069, 3071, 3076, 3077, 3075, 3075, 3077, 3077, 3078, 3080, 3079, 3078, 3080, 3079, 3080, 3079, 3079, 3080, 3078, 3076, 3073, 3072, 3072, 3076, 3075, 3076, 3077, 3076, 3075, 3076, 3075, 3077, 3082, 3080, 3078, 3078, 3078, 3079, 3072, 3071, 3070, 3065, 3059, 3059, 3061, 3063, 3065, 3060, 3059, 3059
3073, 3075, 3076, 3074, 3073, 3072, 3073, 3073, 3077, 3078, 3073, 3074, 3073, 3072, 3072, 3074, 3072, 3075, 3067, 3058, 3047, 3028, 3010, 2999, 2994, 2990, 2992, 2989, 2988, 2990, 2995, 2996, 2993, 2995, 2993, 2992, 2997, 3000, 3002, 3009, 3013, 3011, 3012, 3016, 3020, 3021, 3027, 3034, 3039, 3041, 3047, 3048, 3058, 3060, 3063, 3062, 3067, 3065, 3066, 3065, 3068, 3067, 3070, 3068, 3068, 3069, 3070, 3068, 3071, 3073, 3076, 3076, 3075, 3074, 3077, 3074, 3076, 3076, 3080, 3081, 3075, 3074, 3071, 3068, 3066, 3068, 3065, 3058, 3057, 3059, 3063, 3063, 3068, 3068, 3064, 3063, 3054, 3060, 3061, 3065, 3065, 3065, 3067, 3069, 3068, 3068, 3069, 3069, 3070, 3070, 3072, 3070, 3070, 3072, 3073, 3072, 3072, 3072, 3075, 3072, 3074, 3079, 3077, 3077, 3075, 3075, 3075, 3077
